"WHOREGION","MMWR_WEEKSTARTDATE","TOT_INF_ALL","TOT_INF_A","TOT_INF_B"
"AFR",2023-05-07,155,11,11
"AFR",2023-05-14,212,28,28
"AFR",2023-05-21,257,17,17
"AFR",2023-05-28,261,19,19
"AFR",2023-06-04,175,30,30
"AFR",2023-06-11,139,25,25
"AFR",2023-06-18,161,29,29
"AFR",2023-06-25,132,17,17
"AFR",2023-07-02,171,30,30
"AFR",2023-07-09,146,26,26
"AFR",2023-07-16,170,40,40
"AFR",2023-07-23,185,44,44
"AFR",2023-07-30,133,38,38
"AFR",2023-08-06,196,65,65
"AFR",2023-08-13,136,41,41
"AFR",2023-08-20,200,41,41
"AFR",2023-08-27,132,13,13
"AFR",2023-09-03,161,15,15
"AFR",2023-09-10,216,43,43
"AFR",2023-09-17,193,26,26
"AFR",2023-09-24,147,15,15
"AFR",2023-10-01,152,15,15
"AFR",2023-10-08,184,29,29
"AFR",2023-10-15,180,42,42
"AFR",2023-10-22,166,18,18
"AFR",2023-10-29,182,18,18
"AFR",2023-11-05,165,31,31
"AFR",2023-11-12,182,17,17
"AFR",2023-11-19,206,26,26
"AFR",2023-11-26,222,22,22
"AFR",2023-12-03,158,6,6
"AFR",2023-12-10,185,10,10
"AFR",2023-12-17,170,6,6
"AFR",2023-12-24,180,17,17
"AFR",2023-12-31,141,10,10
"AFR",2024-01-07,222,24,24
"AFR",2024-01-14,181,22,22
"AFR",2024-01-21,126,10,10
"AFR",2024-01-28,93,5,5
"AFR",2024-02-04,72,10,10
"AFR",2024-02-11,46,8,8
"AMR",2023-05-07,4085,1662,1662
"AMR",2023-05-14,4139,1503,1503
"AMR",2023-05-21,3822,1378,1378
"AMR",2023-05-28,3552,1254,1254
"AMR",2023-06-04,3094,968,968
"AMR",2023-06-11,2788,828,828
"AMR",2023-06-18,2466,698,698
"AMR",2023-06-25,2206,609,609
"AMR",2023-07-02,2066,564,564
"AMR",2023-07-09,1478,480,480
"AMR",2023-07-16,1248,408,408
"AMR",2023-07-23,1125,432,432
"AMR",2023-07-30,1055,413,413
"AMR",2023-08-06,1019,410,410
"AMR",2023-08-13,1084,487,487
"AMR",2023-08-20,988,414,414
"AMR",2023-08-27,1037,413,413
"AMR",2023-09-03,1027,406,406
"AMR",2023-09-10,1158,453,453
"AMR",2023-09-17,1326,538,538
"AMR",2023-09-24,1306,495,495
"AMR",2023-10-01,1570,591,591
"AMR",2023-10-08,1800,640,640
"AMR",2023-10-15,2273,742,742
"AMR",2023-10-22,2632,781,781
"AMR",2023-10-29,3847,961,961
"AMR",2023-11-05,6641,1559,1559
"AMR",2023-11-12,8762,1767,1767
"AMR",2023-11-19,10032,1737,1737
"AMR",2023-11-26,14156,2225,2225
"AMR",2023-12-03,19590,2784,2784
"AMR",2023-12-10,26924,3976,3976
"AMR",2023-12-17,35727,5199,5199
"AMR",2023-12-24,34287,5188,5188
"AMR",2023-12-31,27673,4355,4355
"AMR",2024-01-07,24704,4281,4281
"AMR",2024-01-14,22398,4480,4480
"AMR",2024-01-21,24589,5727,5727
"AMR",2024-01-28,24844,6996,6996
"AMR",2024-02-04,20656,6778,6778
"AMR",2024-02-11,3588,685,685
"EMR",2023-05-07,127,79,79
"EMR",2023-05-14,155,114,114
"EMR",2023-05-21,164,127,127
"EMR",2023-05-28,120,83,83
"EMR",2023-06-04,131,91,91
"EMR",2023-06-11,104,65,65
"EMR",2023-06-18,108,67,67
"EMR",2023-06-25,66,40,40
"EMR",2023-07-02,273,36,36
"EMR",2023-07-09,174,44,44
"EMR",2023-07-16,86,35,35
"EMR",2023-07-23,103,40,40
"EMR",2023-07-30,158,37,37
"EMR",2023-08-06,200,38,38
"EMR",2023-08-13,209,41,41
"EMR",2023-08-20,265,52,52
"EMR",2023-08-27,332,37,37
"EMR",2023-09-03,515,60,60
"EMR",2023-09-10,760,48,48
"EMR",2023-09-17,864,61,61
"EMR",2023-09-24,975,48,48
"EMR",2023-10-01,1394,57,57
"EMR",2023-10-08,1774,78,78
"EMR",2023-10-15,2011,60,60
"EMR",2023-10-22,2363,65,65
"EMR",2023-10-29,1828,57,57
"EMR",2023-11-05,1889,135,135
"EMR",2023-11-12,1548,105,105
"EMR",2023-11-19,1820,154,154
"EMR",2023-11-26,1575,177,177
"EMR",2023-12-03,1389,180,180
"EMR",2023-12-10,1495,222,222
"EMR",2023-12-17,1298,169,169
"EMR",2023-12-24,993,184,184
"EMR",2023-12-31,1036,263,263
"EMR",2024-01-07,1060,262,262
"EMR",2024-01-14,850,328,328
"EMR",2024-01-21,808,319,319
"EMR",2024-01-28,888,415,415
"EMR",2024-02-04,543,308,308
"EMR",2024-02-11,77,8,8
"EUR",2023-05-07,982,706,706
"EUR",2023-05-14,595,404,404
"EUR",2023-05-21,459,305,305
"EUR",2023-05-28,306,183,183
"EUR",2023-06-04,281,138,138
"EUR",2023-06-11,226,99,99
"EUR",2023-06-18,157,69,69
"EUR",2023-06-25,99,35,35
"EUR",2023-07-02,100,23,23
"EUR",2023-07-09,167,19,19
"EUR",2023-07-16,155,40,40
"EUR",2023-07-23,178,35,35
"EUR",2023-07-30,139,26,26
"EUR",2023-08-06,158,27,27
"EUR",2023-08-13,172,21,21
"EUR",2023-08-20,159,17,17
"EUR",2023-08-27,177,20,20
"EUR",2023-09-03,203,31,31
"EUR",2023-09-10,173,25,25
"EUR",2023-09-17,211,24,24
"EUR",2023-09-24,242,27,27
"EUR",2023-10-01,440,66,66
"EUR",2023-10-08,527,85,85
"EUR",2023-10-15,581,87,87
"EUR",2023-10-22,802,107,107
"EUR",2023-10-29,1120,128,128
"EUR",2023-11-05,1456,143,143
"EUR",2023-11-12,1928,150,150
"EUR",2023-11-19,2779,141,141
"EUR",2023-11-26,4300,143,143
"EUR",2023-12-03,7797,197,197
"EUR",2023-12-10,13743,333,333
"EUR",2023-12-17,19852,289,289
"EUR",2023-12-24,22179,287,287
"EUR",2023-12-31,23388,407,407
"EUR",2024-01-07,20385,324,324
"EUR",2024-01-14,23602,423,423
"EUR",2024-01-21,28506,654,654
"EUR",2024-01-28,25115,647,647
"EUR",2024-02-04,11993,381,381
"SEAR",2023-05-07,107,31,31
"SEAR",2023-05-14,114,50,50
"SEAR",2023-05-21,98,25,25
"SEAR",2023-05-28,110,29,29
"SEAR",2023-06-04,128,33,33
"SEAR",2023-06-11,133,49,49
"SEAR",2023-06-18,95,49,49
"SEAR",2023-06-25,109,21,21
"SEAR",2023-07-02,201,82,82
"SEAR",2023-07-09,283,138,138
"SEAR",2023-07-16,327,148,148
"SEAR",2023-07-23,289,133,133
"SEAR",2023-07-30,362,167,167
"SEAR",2023-08-06,471,223,223
"SEAR",2023-08-13,412,149,149
"SEAR",2023-08-20,486,161,161
"SEAR",2023-08-27,515,183,183
"SEAR",2023-09-03,463,155,155
"SEAR",2023-09-10,408,128,128
"SEAR",2023-09-17,437,120,120
"SEAR",2023-09-24,473,119,119
"SEAR",2023-10-01,465,101,101
"SEAR",2023-10-08,416,108,108
"SEAR",2023-10-15,323,95,95
"SEAR",2023-10-22,195,55,55
"SEAR",2023-10-29,199,72,72
"SEAR",2023-11-05,187,62,62
"SEAR",2023-11-12,152,66,66
"SEAR",2023-11-19,180,69,69
"SEAR",2023-11-26,148,78,78
"SEAR",2023-12-03,159,76,76
"SEAR",2023-12-10,155,60,60
"SEAR",2023-12-17,122,49,49
"SEAR",2023-12-24,166,61,61
"SEAR",2023-12-31,166,36,36
"SEAR",2024-01-07,264,65,65
"SEAR",2024-01-14,238,56,56
"SEAR",2024-01-21,225,77,77
"SEAR",2024-01-28,178,56,56
"SEAR",2024-02-04,95,33,33
"SEAR",2024-02-11,93,53,53
"WHO_",2023-11-26,1,0,0
"WHO_",2023-12-10,1,0,0
"WHO_",2023-12-17,4,0,0
"WHO_",2023-12-24,3,0,0
"WHO_",2023-12-31,2,0,0
"WHO_",2024-01-07,2,0,0
"WHO_",2024-01-14,10,0,0
"WHO_",2024-01-21,10,0,0
"WHO_",2024-01-28,8,0,0
"WPR",2023-05-07,2285,137,137
"WPR",2023-05-14,1534,153,153
"WPR",2023-05-21,1344,170,170
"WPR",2023-05-28,1373,218,218
"WPR",2023-06-04,1337,246,246
"WPR",2023-06-11,1338,239,239
"WPR",2023-06-18,1409,240,240
"WPR",2023-06-25,1583,334,334
"WPR",2023-07-02,1913,446,446
"WPR",2023-07-09,1575,326,326
"WPR",2023-07-16,1527,246,246
"WPR",2023-07-23,1617,260,260
"WPR",2023-07-30,1576,245,245
"WPR",2023-08-06,1626,250,250
"WPR",2023-08-13,1645,238,238
"WPR",2023-08-20,1835,278,278
"WPR",2023-08-27,1713,250,250
"WPR",2023-09-03,2224,275,275
"WPR",2023-09-10,2253,280,280
"WPR",2023-09-17,2633,323,323
"WPR",2023-09-24,2752,315,315
"WPR",2023-10-01,2538,320,320
"WPR",2023-10-08,3111,380,380
"WPR",2023-10-15,3688,507,507
"WPR",2023-10-22,5026,699,699
"WPR",2023-10-29,6091,862,862
"WPR",2023-11-05,7419,1024,1024
"WPR",2023-11-12,11236,1220,1220
"WPR",2023-11-19,15869,1762,1762
"WPR",2023-11-26,17861,2152,2152
"WPR",2023-12-03,18812,2677,2677
"WPR",2023-12-10,16759,2990,2990
"WPR",2023-12-17,14570,3473,3473
"WPR",2023-12-24,14789,4612,4612
"WPR",2023-12-31,14240,5671,5671
"WPR",2024-01-07,12989,6452,6452
"WPR",2024-01-14,11541,6851,6851
"WPR",2024-01-21,9125,6045,6045
"WPR",2024-01-28,8886,6356,6356
"WPR",2024-02-04,5953,4576,4576
"WPR",2024-02-11,89,5,5
